Id,Predicted
18170,8964
18171,1287
18172,6450
18173,1171
18174,6551
18175,3250
18176,3653
18177,81
18178,4185
18179,357
18180,589
18181,169
18182,7276
18183,3024
18184,7396
18185,73
18186,9193
18187,46
18188,5668
18189,9368
18190,7557
18191,4045
18192,2899
18193,1113
18194,940
18195,9740
18196,4267
18197,1727
18198,9928
18199,9357
18200,9531
18201,5269
18202,6741
18203,8676
18204,1814
18205,8187
18206,883
18207,9798
18208,3194
18209,3183
18210,6596
18211,346
18212,7775
18213,8352
18214,8924
18215,8914
18216,1526
18217,823
18218,1782
18219,7185
18220,13
18221,5815
18222,1912
18223,9136
18224,9063
18225,7859
18226,5181
18227,4282
18228,5225
18229,6738
18230,6441
18231,8654
18232,9332
18233,2470
18234,7633
18235,5417
18236,5118
18237,3418
18238,4193
18239,349
18240,1841
18241,7042
18242,4695
18243,3281
18244,8523
18245,1970
18246,5156
18247,2536
18248,13
18249,8421
18250,4769
18251,9565
18252,13
18253,5685
18254,1669
18255,4741
18256,298
18257,4172
18258,6510
18259,3912
18260,2760
18261,4502
18262,1669
18263,7106
18264,6318
18265,7819
18266,8089
18267,9009
18268,8010
18269,2595
18270,1880
18271,7861
18272,9215
18273,4009
18274,1997
18275,524
18276,2006
18277,713
18278,3017
18279,6457
18280,9833
18281,6450
18282,3608
18283,3996
18284,565
18285,7717
18286,1071
18287,4462
18288,5464
18289,319
18290,9641
18291,8460
18292,6841
18293,319
18294,6963
18295,5213
18296,5646
18297,3512
18298,9342
18299,4539
18300,2678
18301,1650
18302,4878
18303,9185
18304,4025
18305,1019
18306,442
18307,4769
18308,3294
18309,9329
18310,6650
18311,1970
18312,1661
18313,933
18314,4621
18315,7036
18316,1484
18317,4006
18318,650
18319,5547
18320,476
18321,4593
18322,4451
18323,2376
18324,4498
18325,4267
18326,6734
18327,2456
18328,2882
18329,7197
18330,5316
18331,3794
18332,1698
18333,1049
18334,4637
18335,6898
18336,1522
18337,2470
18338,379
18339,2172
18340,4925
18341,4893
18342,2335
18343,6010
18344,1833
18345,2008
18346,742
18347,1189
18348,6362
18349,5076
18350,5227
18351,6740
18352,8293
18353,1590
18354,3087
18355,4878
18356,6710
18357,2341
18358,2733
18359,2909
18360,1428
18361,9741
18362,5136
18363,9975
18364,3117
18365,7276
18366,2164
18367,3033
18368,2219
18369,7368
18370,7225
18371,6294
18372,5344
18373,8249
18374,6768
18375,9577
18376,4612
18377,4667
18378,358
18379,1081
18380,6411
18381,4023
18382,9488
18383,5684
18384,6022
18385,2015
18386,5439
18387,5576
18388,5713
18389,6960
18390,7032
18391,1293
18392,6289
18393,4827
18394,3174
18395,5628
18396,1189
18397,6167
18398,7936
18399,6871
18400,4999
18401,2463
18402,7021
18403,7952
18404,3912
18405,8241
18406,7388
18407,5524
18408,1509
18409,7368
18410,1894
18411,2203
18412,1885
18413,434
18414,287
18415,8376
18416,8924
18417,1416
18418,1470
18419,4025
18420,6841
18421,4890
18422,4914
18423,4339
18424,4925
18425,7909
18426,8473
18427,6450
18428,9728
18429,9796
18430,1894
18431,152
18432,8863
18433,5041
18434,4267
18435,6058
18436,6898
18437,8094
18438,1239
18439,4948
18440,5618
18441,743
18442,5125
18443,4878
18444,9349
18445,757
18446,4741
18447,83
18448,1382
18449,4920
18450,4267
18451,1588
18452,9920
18453,8212
18454,6751
18455,2516
18456,8441
18457,4712
18458,6240
18459,3525
18460,2951
18461,3754
18462,5780
18463,4995
18464,2818
18465,4417
18466,4936
18467,6441
18468,6004
18469,13
18470,1994
18471,4539
18472,7419
18473,2173
18474,4185
18475,2862
18476,3574
18477,8459
18478,4717
18479,5838
18480,8847
18481,3592
18482,2859
18483,408
18484,6730
18485,3069
18486,476
18487,4995
18488,4539
18489,9937
18490,4612
18491,9432
18492,4562
18493,5628
18494,5852
18495,8679
18496,8827
18497,1942
18498,319
18499,3689
18500,7537
18501,4974
18502,3801
18503,301
18504,743
18505,1173
18506,8408
18507,4547
18508,4646
18509,7216
18510,7937
18511,8427
18512,3814
18513,617
18514,4394
18515,9654
18516,9094
18517,1317
18518,4878
18519,13
18520,2066
18521,8031
18522,8924
18523,8355
18524,3700
18525,4649
18526,4539
18527,8048
18528,3821
18529,2335
18530,5912
18531,1197
18532,2804
18533,3574
18534,5628
18535,3890
18536,1473
18537,8503
18538,4250
18539,7295
18540,7819
18541,209
18542,5880
18543,3255
18544,8203
18545,712
18546,6752
18547,7647
18548,1885
18549,1996
18550,13
18551,1092
18552,3641
18553,1177
18554,3989
18555,4350
18556,7991
18557,4338
18558,549
18559,3968
18560,8808
18561,2196
18562,13
18563,8976
18564,7635
18565,2175
18566,2839
18567,6086
18568,5171
18569,9778
18570,8363
18571,8735
18572,2110
18573,4054
18574,5461
18575,6374
18576,5519
18577,1590
18578,6156
18579,6475
18580,7181
18581,4368
18582,5523
18583,7140
18584,3414
18585,7368
18586,2473
18587,3432
18588,6826
18589,1516
18590,7076
18591,7305
18592,5807
18593,373
18594,132
18595,6450
18596,25
18597,8656
18598,2222
18599,4680
18600,4332
18601,9493
18602,6718
18603,1632
18604,3921
18605,8909
18606,4562
18607,6679
18608,13
18609,4017
18610,3254
18611,5760
18612,732
18613,9437
18614,5857
18615,9193
18616,7067
18617,8184
18618,8698
18619,681
18620,6443
18621,7412
18622,3890
18623,6086
18624,5812
18625,5857
18626,4927
18627,5184
18628,2093
18629,4543
18630,5208
18631,8026
18632,1736
18633,7312
18634,8266
18635,9191
18636,8906
18637,5796
18638,9629
18639,6768
18640,7345
18641,6990
18642,2529
18643,6073
18644,2376
18645,5028
18646,4264
18647,2834
18648,626
18649,9074
18650,5752
18651,4612
18652,4974
18653,9863
18654,506
18655,6457
18656,6264
18657,7010
18658,3930
18659,657
18660,6652
18661,2876
18662,3377
18663,6605
18664,402
18665,5772
18666,4856
18667,2270
18668,8024
18669,13
18670,7801
18671,2541
18672,422
18673,8591
18674,6634
18675,1690
18676,1090
18677,3613
18678,8840
18679,1997
18680,6675
18681,6326
18682,9056
18683,7478
18684,8558
18685,6636
18686,6816
18687,9215
18688,9201
18689,4273
18690,8060
18691,2668
18692,2820
18693,2323
18694,9882
18695,8861
18696,5308
18697,6096
18698,8814
18699,6392
18700,1173
18701,5649
18702,4185
18703,3522
18704,5092
18705,1650
18706,5393
18707,4982
18708,4741
18709,1833
18710,1726
18711,850
18712,5807
18713,7419
18714,7639
18715,7468
18716,1341
18717,5277
18718,7577
18719,6216
18720,2686
18721,3359
18722,2983
18723,3477
18724,4106
18725,4920
18726,4901
18727,8946
18728,7743
18729,4814
18730,4272
18731,9374
18732,5364
18733,7784
18734,5523
18735,4769
18736,13
18737,5341
18738,1194
18739,8184
18740,5102
18741,7796
18742,5136
18743,8249
18744,4588
18745,3355
18746,8802
18747,4025
18748,6198
18749,9916
18750,5354
18751,9094
18752,7920
18753,9623
18754,7717
18755,9543
18756,6143
18757,6882
18758,6935
18759,3409
18760,2868
18761,6291
18762,4054
18763,8812
18764,6024
18765,5233
18766,3729
18767,1092
18768,9259
18769,5228
18770,4709
18771,2586
18772,6183
18773,6428
18774,71
18775,4421
18776,8403
18777,4998
18778,1371
18779,8473
18780,6817
18781,6380
18782,4700
18783,2473
18784,3843
18785,3727
18786,2594
18787,2201
18788,9048
18789,9958
18790,8868
18791,7717
18792,8204
18793,4559
18794,9317
18795,13
18796,6558
18797,6037
18798,799
18799,4944
18800,5208
18801,8383
18802,7480
18803,381
18804,4026
18805,6354
18806,1692
18807,9958
18808,5761
18809,4380
18810,319
18811,92
18812,3416
18813,2021
18814,380
18815,5715
18816,2551
18817,5625
18818,4240
18819,5938
18820,4925
18821,5879
18822,9136
18823,7748
18824,4831
18825,5976
18826,10
18827,4553
18828,5258
18829,7069
18830,2770
18831,4398
18832,5953
18833,9139
18834,3828
18835,6455
18836,4951
18837,1698
18838,266
18839,3566
18840,1633
18841,2873
18842,845
18843,762
18844,8396
18845,9911
18846,2595
18847,887
18848,6024
18849,3253
18850,7362
18851,5814
18852,4224
18853,129
18854,4800
18855,5986
18856,7722
18857,5807
18858,6785
18859,7802
18860,5140
18861,5046
18862,2760
18863,5209
18864,9331
18865,9108
18866,8331
18867,6826
18868,3165
18869,887
18870,3250
18871,6549
18872,9902
18873,8708
18874,9513
18875,2772
18876,4388
18877,6261
18878,4937
18879,4253
18880,5132
18881,8699
18882,13
18883,7482
18884,2592
18885,4185
18886,2429
18887,7989
18888,5523
18889,2579
18890,6986
18891,3131
18892,3729
18893,7834
18894,6655
18895,1356
18896,5901
18897,3989
18898,4841
18899,5363
18900,6110
18901,3743
18902,8276
18903,6601
18904,2970
18905,8863
18906,6027
18907,9890
18908,5344
18909,9193
18910,2297
18911,9223
18912,5919
18913,6220
18914,7480
18915,2955
18916,169
18917,6629
18918,8250
18919,6450
18920,8630
18921,2668
18922,3968
18923,2955
18924,8326
18925,4811
18926,2828
18927,1541
18928,9059
18929,4485
18930,476
18931,3802
18932,8950
18933,4171
18934,1237
18935,1591
18936,3645
18937,5315
18938,1727
18939,7823
18940,161
18941,4563
18942,5277
18943,7100
18944,8931
18945,2447
18946,2065
18947,6354
18948,8078
18949,9585
18950,4859
18951,7668
18952,8842
18953,7100
18954,4952
18955,6096
18956,3678
18957,7938
18958,4554
18959,287
18960,1353
18961,9870
18962,2017
18963,3786
18964,1962
18965,5688
18966,1355
18967,7324
18968,2690
18969,3706
18970,9745
18971,4241
18972,6428
18973,5955
18974,484
18975,1416
18976,539
18977,4649
18978,732
18979,7610
18980,9423
18981,6450
18982,2203
18983,2203
18984,4535
18985,2712
18986,4402
18987,7796
18988,1673
18989,13
18990,4019
18991,2139
18992,586
18993,7448
18994,4574
18995,9463
18996,1210
18997,6500
18998,1280
18999,7866
19000,3586
19001,3934
19002,8548
19003,5968
19004,6316
19005,2982
19006,2472
19007,8649
19008,4818
19009,6648
19010,6126
19011,5406
19012,5286
19013,7586
19014,5258
19015,4623
19016,8897
19017,6841
19018,3607
19019,2167
19020,673
19021,1387
19022,9276
19023,9560
19024,3699
19025,1071
19026,1498
19027,7516
19028,13
19029,9574
19030,2200
19031,24
19032,7647
19033,4106
19034,9527
19035,1667
19036,941
19037,7478
19038,8189
19039,845
19040,6759
19041,6330
19042,7048
19043,2745
19044,4621
19045,5560
19046,7001
19047,9918
19048,4021
19049,908
19050,9751
19051,8616
19052,6354
19053,6602
19054,6674
19055,1313
19056,8585
19057,3314
19058,6891
19059,5569
19060,7677
19061,6211
19062,9623
19063,1884
19064,7708
19065,8062
19066,217
19067,6732
19068,5848
19069,5392
19070,7245
19071,3466
19072,5966
19073,3439
19074,13
19075,9920
19076,7559
19077,5054
19078,7761
19079,7652
19080,7225
19081,2358
19082,3574
19083,3013
19084,9904
19085,4559
19086,2152
19087,8179
19088,7559
19089,1690
19090,7079
19091,5208
19092,3735
19093,5901
19094,6177
19095,6
19096,1384
19097,3290
19098,8129
19099,3413
19100,4562
19101,1350
19102,9086
19103,8243
19104,3413
19105,9270
19106,497
19107,1602
19108,5003
19109,2393
19110,2968
19111,4847
19112,4160
19113,5350
19114,8090
19115,9059
19116,925
19117,4562
19118,5199
19119,975
19120,6183
19121,3868
19122,8129
19123,3013
19124,5688
19125,7100
19126,7515
19127,4462
19128,164
19129,5804
19130,7519
19131,1698
19132,7936
19133,5586
19134,3018
19135,1966
19136,7036
19137,4476
19138,3250
19139,5439
19140,3097
19141,4970
19142,5330
19143,1319
19144,141
19145,5256
19146,6200
19147,494
19148,9583
19149,934
19150,1012
19151,4006
19152,8867
19153,2826
19154,3254
19155,129
19156,5393
19157,7728
19158,4870
19159,6180
19160,3290
19161,8203
19162,1876
19163,7537
19164,7864
19165,493
19166,339
19167,9276
19168,1570
19169,796
19170,169
19171,5991
19172,4374
19173,38
19174,121
19175,662
19176,1717
19177,7352
19178,3450
19179,1646
19180,103
19181,872
19182,5385
19183,8995
19184,3592
19185,325
19186,7006
19187,5390
19188,3726
19189,1463
19190,441
19191,1806
19192,1483
19193,9057
19194,2130
19195,5145
19196,9193
19197,3936
19198,1588
19199,346
19200,8914
19201,1297
19202,6163
19203,7949
19204,2882
19205,9080
19206,3996
19207,1129
19208,2818
19209,3083
19210,8484
19211,8186
19212,8643
19213,6306
19214,6718
19215,3377
19216,7419
19217,6450
19218,198
19219,8025
19220,3539
19221,1576
19222,8634
19223,8014
19224,5677
19225,356
19226,6111
19227,1210
19228,3320
19229,2104
19230,1613
19231,9073
19232,9373
19233,2151
19234,2591
19235,9790
19236,6179
19237,536
19238,5465
19239,5999
19240,4633
19241,4174
19242,1782
19243,1685
19244,6428
19245,2117
19246,839
19247,1590
19248,6284
19249,438
19250,3588
19251,5914
19252,1450
19253,3729
19254,5358
19255,823
19256,1516
19257,9094
19258,7178
19259,4240
19260,6751
19261,5976
19262,5780
19263,1350
19264,1509
19265,2529
19266,7764
19267,2553
19268,7150
19269,4908
19270,4258
19271,6542
19272,2016
19273,1323
19274,7642
19275,8529
19276,5573
19277,6966
19278,5304
19279,5804
19280,7660
19281,8821
19282,2473
19283,4705
19284,4308
19285,8396
19286,6085
19287,65
19288,5202
19289,7697
19290,2902
19291,2986
19292,7044
19293,2777
19294,9892
19295,8322
19296,4487
19297,4433
19298,1281
19299,7686
19300,3424
19301,6523
19302,1692
19303,4974
19304,4462
19305,4502
19306,7216
19307,2349
19308,3418
19309,762
19310,3566
19311,6898
19312,5996
19313,2843
19314,7362
19315,2061
19316,1175
19317,3082
19318,5971
19319,2689
19320,287
19321,7652
19322,4380
19323,7448
19324,9014
19325,2000
19326,6411
19327,4985
19328,2012
19329,221
19330,4185
19331,1477
19332,2306
19333,1159
19334,934
19335,7887
19336,3943
19337,6898
19338,557
19339,7017
19340,325
19341,4118
19342,3903
19343,6703
19344,6209
19345,6180
19346,7607
19347,6700
19348,8845
19349,1049
19350,1171
19351,3028
19352,5898
19353,4649
19354,8744
19355,9868
19356,9602
19357,6428
19358,7456
19359,8591
19360,1166
19361,684
19362,1731
19363,5654
19364,3007
19365,4979
19366,3128
19367,4974
19368,8144
19369,2750
19370,1698
19371,9086
19372,9494
19373,4177
19374,7125
19375,9745
19376,4920
19377,6983
19378,7252
19379,8094
19380,6455
19381,949
19382,5461
19383,8326
19384,9259
19385,1539
19386,6502
19387,5523
19388,7796
19389,4926
19390,5506
19391,1811
19392,5778
19393,5113
19394,2864
19395,9418
19396,373
19397,3688
19398,2610
19399,1203
19400,4607
19401,8184
19402,5857
19403,6500
19404,1785
19405,4151
19406,9087
19407,4412
19408,9401
19409,1516
19410,2368
19411,3840
19412,885
19413,5792
19414,617
19415,7639
19416,2804
19417,3982
19418,4841
19419,4332
19420,3762
19421,7334
19422,3816
19423,4793
19424,5811
19425,2261
19426,7505
19427,4009
19428,5209
19429,591
19430,7697
19431,1669
19432,5183
19433,1669
19434,1259
19435,3960
19436,2764
19437,13
19438,9262
19439,3653
19440,2268
19441,4185
19442,4151
19443,899
19444,770
19445,2030
19446,1510
19447,7746
19448,4025
19449,6898
19450,2202
19451,7630
19452,9243
19453,4742
19454,2439
19455,1533
19456,8995
19457,9505
19458,1644
19459,4282
19460,7788
19461,2282
19462,536
19463,1218
19464,9831
19465,1962
19466,4054
19467,4090
19468,3566
19469,2261
19470,5965
19471,4769
19472,2572
19473,2189
19474,3372
19475,9148
19476,932
19477,3444
19478,9786
19479,4769
19480,6066
19481,9506
19482,4995
19483,15
19484,9618
19485,7021
19486,2875
19487,5747
19488,4240
19489,1443
19490,5350
19491,8892
19492,4995
19493,1783
19494,5182
19495,401
19496,387
19497,1523
19498,6504
19499,266
19500,2862
19501,1673
19502,5133
19503,423
19504,9932
19505,2594
19506,1906
19507,5295
19508,2219
19509,9499
19510,4317
19511,1437
19512,6348
19513,3989
19514,3017
19515,6019
19516,7639
19517,1197
19518,8674
19519,7482
19520,3111
19521,8491
19522,1940
19523,9527
19524,1171
19525,8660
19526,450
19527,3413
19528,1935
19529,3849
19530,2021
19531,8975
19532,650
19533,5641
19534,7802
19535,9424
19536,5277
19537,9987
19538,2493
19539,932
19540,6306
19541,7760
19542,3534
19543,8897
19544,3183
19545,1641
19546,3026
19547,9552
19548,6428
19549,1171
19550,56
19551,7482
19552,1171
19553,4318
19554,13
19555,3756
19556,6535
19557,5991
19558,2579
19559,9398
19560,5494
19561,8381
19562,4350
19563,9463
19564,7742
19565,1868
19566,5639
19567,9262
19568,357
19569,4566
19570,971
19571,2755
19572,1633
19573,3997
19574,2244
19575,5269
19576,7717
19577,2873
19578,6844
19579,8243
19580,628
19581,3371
19582,7482
19583,113
19584,6596
19585,4742
19586,3598
19587,5171
19588,298
19589,4267
19590,9386
19591,662
19592,3767
19593,9331
19594,9645
19595,5801
19596,4253
19597,1805
19598,5392
19599,4426
19600,6547
19601,1615
19602,8933
19603,662
19604,4391
19605,89
19606,9725
19607,5199
19608,4383
19609,1632
19610,9726
19611,1008
19612,5403
19613,4415
19614,2886
19615,7551
19616,2788
19617,6191
19618,5747
19619,7274
19620,3580
19621,13
19622,9219
19623,438
19624,5022
19625,287
19626,8802
19627,4900
19628,7394
19629,4870
19630,1328
19631,8058
19632,3123
19633,624
19634,5536
19635,9922
19636,9445
19637,9048
19638,6565
19639,2638
19640,9109
19641,700
19642,281
19643,2686
19644,1108
19645,1876
19646,8826
19647,7907
19648,4892
19649,7516
19650,4741
19651,3180
19652,2561
19653,6428
19654,2261
19655,6652
19656,6024
19657,9198
19658,8573
19659,1171
19660,2139
19661,1966
19662,1171
19663,9935
19664,4185
19665,643
19666,8633
19667,7274
19668,974
19669,7984
19670,5238
19671,10
19672,5461
19673,4851
19674,1175
19675,7289
19676,5684
19677,1935
19678,3398
19679,1732
19680,51
19681,4818
19682,1225
19683,8802
19684,584
19685,9739
19686,2950
19687,1608
19688,6995
19689,7022
19690,9853
19691,3935
19692,2238
19693,6632
19694,5700
19695,9629
19696,8802
19697,1980
19698,7419
19699,8727
19700,6716
19701,6547
19702,3233
19703,4175
19704,4166
19705,2733
19706,7042
19707,5569
19708,5485
19709,888
19710,6732
19711,4007
19712,1962
19713,2873
19714,3566
19715,7254
19716,1904
19717,9554
19718,1305
19719,6163
19720,164
19721,1433
19722,3985
19723,438
19724,9280
19725,7279
19726,6500
19727,6502
19728,8436
19729,3924
19730,8921
19731,7478
19732,4853
19733,2668
19734,323
19735,5775
19736,2546
19737,5128
19738,8558
19739,7515
19740,1714
19741,3166
19742,8322
19743,8003
19744,3989
19745,557
19746,7209
19747,614
19748,5181
19749,1698
19750,2812
19751,9973
19752,4588
19753,5884
19754,6963
19755,5986
19756,9528
19757,7594
19758,8626
19759,3653
19760,5136
19761,4667
19762,2248
19763,6428
19764,2989
19765,2313
19766,5809
19767,2240
19768,3705
19769,6579
19770,1843
19771,7700
19772,7652
19773,6720
19774,4311
19775,3024
19776,1698
19777,1040
19778,2129
19779,4106
19780,9713
19781,3220
19782,5778
19783,7408
19784,3619
19785,6523
19786,7661
19787,9989
19788,6441
19789,2672
19790,1769
19791,3433
19792,7480
19793,7810
19794,6088
19795,103
19796,6198
19797,7492
19798,1915
19799,4886
19800,3220
19801,9148
19802,5017
19803,7265
19804,3473
19805,1416
19806,385
19807,6700
19808,8879
19809,4367
19810,7633
19811,8041
19812,3790
19813,3304
19814,7565
19815,7696
19816,2831
19817,1811
19818,5823
19819,6585
19820,5088
19821,6024
19822,8802
19823,1353
19824,3996
19825,7513
19826,4335
19827,2928
19828,5277
19829,1029
19830,13
19831,6156
19832,13
19833,2363
19834,3450
19835,6913
19836,4878
19837,5755
19838,3912
19839,4562
19840,6423
19841,1628
19842,8834
19843,3918
19844,2547
19845,3253
19846,2202
19847,2668
19848,6706
19849,1881
19850,2759
19851,8950
19852,234
19853,9902
19854,2104
19855,7091
19856,8064
19857,9262
19858,4699
19859,7013
19860,1628
19861,2466
19862,5125
19863,5597
19864,46
19865,4414
19866,4770
19867,7574
19868,3761
19869,1113
19870,4250
19871,6652
19872,6073
19873,5288
19874,3865
19875,9568
19876,13
19877,9851
19878,13
19879,2490
19880,5884
19881,8821
19882,1529
19883,3888
19884,7407
19885,5140
19886,9902
19887,8814
19888,614
19889,9554
19890,1029
19891,3414
19892,778
19893,4025
19894,7448
19895,6911
19896,8293
19897,3729
19898,5654
19899,767
19900,4533
19901,9176
19902,8190
19903,71
19904,7821
19905,8642
19906,7487
19907,7796
19908,8395
19909,3767
19910,7505
19911,1303
19912,325
19913,3220
19914,1940
19915,3057
19916,1293
19917,1723
19918,1337
19919,9311
19920,13
19921,5507
19922,9543
19923,9911
19924,7277
19925,5032
19926,5991
19927,6953
19928,2203
19929,2038
19930,9416
19931,7409
19932,628
19933,2121
19934,403
19935,2686
19936,8363
